offerid,floor,furnitured,price,buildingtype,area,rooms,rent,address,latitude,longitude
897268076,3,True,2450,kamienica,38.0,2,1100.0,"ul. Kazimierza Wielkiego 77, Wrocław",51.10695500000001,17.035716
820800917,1,True,2700,blok,48.0,2,800.0,"ul. Tadeusza Kościuszki, Wrocław",51.1008268,17.0418116
740454841,1,True,3000,blok,44.0,2,530.0,"Aleja Generała Józefa Hallera, Ogrody Grabiszyńskie, Wrocław",51.0930665,16.9802586
923154052,4,True,1850,kamienica,14.0,1,,"ul. Lwowska, Wrocław",51.0994359,17.0108673
923115385,3,True,1300,blok,10.0,4,,"ul. Powstańców 168, Wrocław",51.10929480000001,17.0386019
904815243,2,True,700,blok,58.0,2,,"Wrocław, ul. Balzaka 14g",51.0747528,16.9587087
921871033,3,True,3000,kamienica,47.0,2,455.0,"ulica Wilhelma Roentgena, Wrocław",51.1147773,17.0634795
878559326,0,True,2600,blok,40.0,2,580.0,"ul. Gałczyńskiego, Wrocław",51.0552595,17.0305884
826034473,1,True,3100,blok,46.0,2,816.66,"ul. Prądzyńskiego, Wrocław",51.0994522,17.049623
794353215,0,True,2500,blok,31.0,1,460.0,"ulica Dożynkowa, Klecina, Wrocław",51.0700087,16.9834132
921673285,1,True,2400,blok,51.4,2,900.0,"Osiedle Gądów Mały, Wrocław",51.124094,16.9688052
912184909,7,True,2250,apartamentowiec,25.0,1,450.0,"ul. Legnicka 59, Legnicka Street, Wrocław",51.124613,16.986729
923132366,5,False,4200,apartamentowiec,40.0,2,500.0,"Księcia Witolda, Wrocław",51.114873,17.0276526
923131144,1,True,3200,blok,58.0,3,810.0,"ulica Stysia, Wrocław",51.1006066,17.0207802
915449034,2,False,6000,kamienica,99.9,4,900.0,"ul. Piastowska, Wrocław",51.1153944,17.0607639
915277269,3,False,8000,kamienica,123.32,4,500.0,"Wrocław, ulica Komuny Paryskiej we Wrocławiu",51.101719,17.046855
914700121,1,True,4000,apartamentowiec,56.0,2,870.0,"ul. Drukarska, Wrocław",51.0899916,17.0208572
909662020,4,False,4000,apartamentowiec,46.13,2,700.0,"ul. Księcia Witolda, Wrocław",51.114873,17.0276526
907387035,3,False,5000,apartamentowiec,54.0,3,700.0,"Browary Wrocławskie, ul. Jedności Narodowej, Wrocław",51.1296628,17.0541669
913738315,3,False,6990,apartamentowiec,62.31,3,800.0,"Wrocław, Księcia Witolda",51.114873,17.0276526
907768303,2,True,3000,kamienica,44.0,2,840.0,"Wrocław, Centrum Wrocławia",51.12354740000001,17.1244131
906252824,3,False,4200,apartamentowiec,70.0,4,800.0,"ulica Rymarska, Wrocław",51.0805753,16.9911796
904846332,1,True,8000,apartamentowiec,95.0,3,2000.0,"ulica Saperów, Wrocław",51.085958,17.0013962
914700099,1,True,2300,blok,50.0,2,780.0,"Boczna Legnickiej, dzielnica Stare Miasto, osiedle Szczepin, Wrocław",51.1155396,17.0156972
914700137,2,True,2700,blok,46.36,2,652.0,"Racławicka, Wrocław",51.0808338,16.9975774
907972643,3,True,4200,apartamentowiec,39.0,2,600.0,"Bulwar Staromiejski, Wrocław",51.1131126,17.0248671
909185066,2,False,2890,blok,40.25,2,515.0,"Port Popowice, Wrocław",51.1295122,16.9899891
909185047,11,False,4800,apartamentowiec,53.0,2,1700.0,"Sky Tower, Wrocław",51.0945733,17.0189505
908146449,5,True,2999,apartamentowiec,41.0,2,600.0,"Port Popowice, Wrocław",51.1295122,16.9899891
923131505,2,False,3000,apartamentowiec,35.0,1,400.0,"ul. Księcia Witolda, Centrum, Wrocław",51.114873,17.0276526
923131529,3,False,5500,apartamentowiec,50.0,2,500.0,"ul. Poniatowskiego, Wrocław",51.1213205,17.0433971
923130215,2,True,4100,blok,60.0,3,700.0,"ul. Wita Stwosza 41, Wrocław",51.1102514,17.035619
923131514,0,False,5000,apartamentowiec,40.0,2,500.0,"Wrocław, ul. Poniatowskiego",51.1213205,17.0433971
923129372,2,True,4900,blok,56.6,2,1000.0,"Wrocław, Walońska",51.1045762,17.0508741
923131527,5,False,4500,blok,50.07,2,967.0,"Kępa Mieszczańska, Wrocław",51.1175001,17.0219599
923128008,10,True,3500,blok,54.0,3,914.0,"Dzielnica Krzyki, osiedle Gaj, Wrocław",51.07832089999999,17.0475492
923131530,2,False,4300,apartamentowiec,67.0,3,600.0,"ulica Kłodzka, Gaj, Wrocław",51.0730328,17.0457849
923126298,1,True,5200,kamienica,70.0,4,1000.0,"ul. Wita Stwosza 57, Wrocław",51.1105571,17.0340351
731601092,6,True,2500,apartamentowiec,31.0,1,500.0,"ul. Braniborska, Wrocław",51.1113441,17.011501
923130224,0,True,2500,pozostale,49.95,1,,"al. gen. Józefa Hallera, Wrocław",51.0927769,16.9812606
923123265,2,True,2500,apartamentowiec,25.0,1,600.0,"ul. Kurkowa, Wrocław",51.120685,17.0278604
923122576,2,True,1500,kamienica,17.0,3,,"Świętego Antoniego 25, Wrocław",51.1097058,17.0242073
916510399,3,True,3000,apartamentowiec,58.0,3,950.0,"ul. Włókniarzy, Wrocław",51.1654444,16.9008502
916417052,2,True,1900,apartamentowiec,18.78,1,450.0,"ul. Zwycięska 3, Wrocław",51.0607523,17.0000236
916474276,2,True,2150,apartamentowiec,22.7,1,500.0,"Zwycięska 3, Wrocław",51.0607523,17.0000236
923120195,10,True,2700,blok,40.0,2,720.0,"Wrocław, ul. Młodych Techników 4",51.11371380000001,17.0117504
916505656,5,True,1650,blok,18.0,1,400.0,"Wrocław, ul. Karola Miarki",51.1259711,17.0523309
669573649,1,True,2400,pozostale,55.0,2,700.0,"ul. Hubska, Wrocław",51.0906746,17.0444192
923131517,1,False,2900,blok,37.0,2,500.0,"ul. Jedności Narodowej, Wrocław",51.123858,17.0448522
896001165,3,True,2700,kamienica,48.0,1,250.0,"Żmigrodzka 13, Wrocław",51.1350799,17.037011
923114803,2,True,2800,blok,48.0,2,600.0,"ul. Sołtysowicka 29G, Wrocław",51.1441838,17.0739548
923113199,3,False,2800,kamienica,56.0,2,350.0,"Wrocław, Trzebnicka",51.1259259,17.0360506
923111246,3,True,2900,blok,48.0,3,590.0,"ul. Prądzyńskiego, Wrocław",51.0994522,17.049623
917090938,3,True,2100,blok,52.0,2,900.0,"ulica Poleska, Wrocław",51.1441127,17.1276896
917090114,3,True,2550,kamienica,30.0,1,500.0,"ul. Łąkowa, Wrocław",51.1042228,17.0281832
910580370,3,True,2900,blok,50.0,3,1200.0,"ul. Jastrzębia, Wrocław",51.0848244,17.0075521
896267174,0,True,2990,apartamentowiec,69.0,3,650.0,"ul. Szparagowa, Wrocław",51.0674652,16.9759217
752505265,2,True,2800,apartamentowiec,41.88,2,550.0,"ul. Bacciarellego 54, Wrocław",51.1035099,17.1144874
730862004,5,True,2990,apartamentowiec,40.0,2,650.0,"ul. Tęczowa, Wrocław",51.1049417,17.0118099
910554849,3,True,2700,blok,50.0,2,650.0,"ulica Wojaczka, Wrocław",51.1468562,17.0707603
923110395,3,True,4400,pozostale,82.0,4,,"ul. Czechowicka 9c, Wrocław",51.0827811,17.0843485
923109213,1,True,2600,blok,50.0,2,500.0,"ul. Gorlicka, Wrocław",51.1441781,17.1183903
777051668,0,False,2750,apartamentowiec,63.0,3,750.0,"ul. Centralna 18, Brochów, Wrocław",51.0610862,17.0819263
916495914,2,True,2500,blok,57.0,2,900.0,"Wrocław, ul. Zdrowa",51.1033271,17.0112328
923110553,3,True,3690,apartamentowiec,65.0,3,805.0,"Tarnogaj, Wrocław",51.0833068,17.0617559
923107297,4,True,3000,blok,55.0,2,500.0,"ulica Nyska, Tarnogaj, Wrocław",51.0854501,17.0531792
923110859,1,True,6000,apartamentowiec,65.0,3,725.0,"ul. Przystankowa, Krzyki, Wrocław",51.0695518,17.0360291
923110860,5,False,4900,pozostale,63.0,3,927.0,"Stawowa Apartments, Wrocław",51.1006451,17.0341143
923103214,3,True,2500,blok,46.0,2,800.0,"ul. Malachowskiego, Wrocław",51.0986663,17.0412842
923099636,4,True,3500,apartamentowiec,71.0,3,630.0,"Ogrody Grabiszyńskie, dzielnica Fabryczna, Wrocław",51.0930665,16.9802586
923098995,2,True,4900,blok,56.6,2,1000.0,"Angel Citi, Wrocław",51.1031303,17.0521086
923098308,3,False,3500,kamienica,91.0,3,880.0,"ulica Gajowa, Wrocław",51.0924032,17.0405996
923099045,3,True,2700,blok,40.0,2,600.0,"Planty Racławickie ul. Wichrowa, Wrocław",51.0783529,16.9880373
923097504,1,True,2500,blok,49.5,2,800.0,"Wrocław, ul. Drzewieckiego (Gadów Mały)",51.1240503,16.9693329
923096295,5,True,3200,apartamentowiec,48.0,3,940.0,"ulica Piękna, Wrocław",51.085004,17.0544712
828517577,2,True,2590,blok,48.0,2,550.0,"ul. Drabika, Krzyki, Wrocław",51.0586353,17.0527136
863467205,5,True,1650,apartamentowiec,12.25,1,600.0,"Wrocław, wybrzeże Ludwika Pasteura 18",51.113882,17.070474
923090665,2,False,3300,kamienica,49.23,2,400.0,"Wrocław, Wrocławskim Rynek",51.1106992,17.0323662
923088988,1,True,2950,apartamentowiec,63.0,2,650.0,"ul. Brylantowa 24a, Wrocław",51.0479624,17.0283961
909304887,7,True,2400,blok,40.0,2,50.0,"oś. Gaj, Wrocław",51.07832089999999,17.0475492
922318198,0,True,2100,blok,25.0,1,497.0,"ul. Powstańców Śląskich, Wrocław",51.0893253,17.0159794
895558994,1,True,3500,apartamentowiec,46.0,3,500.0,"ul. Braniborska, Wrocław",51.1113441,17.011501
922849920,1,True,2300,blok,36.0,2,450.0,"ul. Kołłątaja (Stare Miasto), Wrocław",51.1019699,17.0365226
923086685,5,True,2600,kamienica,40.0,2,600.0,"ul. pl. Uniwersytecki, Wrocław",51.1137826,17.0344225
923085148,3,True,2300,kamienica,25.0,1,500.0,"Wrocław, pl. Uniwersytecki",51.1137826,17.0344225
846775591,2,True,2650,apartamentowiec,50.0,2,750.0,"ul. Mosiężna, centrum, Wrocław",51.1011282,16.9990805
693284914,5,True,3000,apartamentowiec,46.0,2,650.0,"ul. Romana Dmowskiego, Wrocław",51.1169476,17.0215822
841921721,5,True,3900,blok,60.0,3,900.0,"ul. Szybka 1, Wrocław",51.101656,17.0545969
779823060,1,True,2700,blok,52.0,2,650.0,"Wrocław, ul. Piękna",51.085004,17.0544712
910337592,0,True,3500,pozostale,92.0,3,1500.0,"Śródmieście, Wrocław",51.1132425,17.0812736
885819190,3,True,2800,apartamentowiec,64.0,3,600.0,"ul. Pilczycka, Wrocław",51.1384231,16.9634519
923091071,4,True,3000,blok,54.0,2,720.0,"ulica Czysta, Wrocław",51.1034226,17.0329674
784801630,1,True,2700,blok,40.0,2,300.0,"Wrocław, ul. Idzikowskiego",51.1282644,16.9579455
923084636,10,True,2000,blok,30.0,1,400.0,"Sky Tower, Wrocław",51.0945733,17.0189505
811697195,1,True,2800,blok,40.5,2,550.0,"Olimpi Port, Wrocław",51.1112423,17.1237851
910318090,1,True,3200,blok,66.0,3,1200.0,"ul. Szkocka, Wrocław",51.1091479,16.963323
923081614,5,True,4800,apartamentowiec,100.0,4,1400.0,"ul. Pretficza 21, Krzyki, Wrocław",51.0915134,17.0096393
922694615,2,True,2000,apartamentowiec,28.0,1,280.0,"Mieszkanie w nowym osiedlu Mała Toskania, Wrocław",51.0662137,17.0556621
908279364,1,False,2700,apartamentowiec,45.0,2,750.0,"ulica Rybnicka, Krzyki, Wrocław",51.0807625,17.0854151
891993451,2,True,2800,blok,36.0,2,500.0,"ul. Teatralna, Wrocław",51.1052385,17.0354027
923075125,3,True,2000,blok,21.0,1,300.0,"Wrocław, ul. Górnicza",51.1368435,16.9577449
839492806,2,True,2600,blok,40.0,2,495.0,"okolica osiedla Olimpia Port, Wrocław",51.1080601,17.1217119
923074960,2,True,2300,blok,55.0,2,650.0,"ulica Poleska 37, Psie Pole, Wrocław",51.1441463,17.1256524
834314685,2,True,3700,apartamentowiec,100.0,3,1400.0,"ul. Chabrowa, Wysoka, Wrocław",51.0476418,17.0053352
923068255,2,True,1799,blok,21.0,1,450.0,"Wrocław, okolice RENOMY",51.1038569,17.0319662
882453994,2,True,3200,apartamentowiec,53.0,2,700.0,"Wrocław, ul. Przyjaźni | Belvedere Park",51.068061,17.003245
923065839,11,True,2140,blok,16.0,1,,"ul. Robotnicza 96, Wrocław",51.1126145,16.9953581
690378048,4,True,2850,apartamentowiec,49.0,2,570.0,"Wrocław, Krakowska 37",51.0922235,17.0609927
923065587,3,True,1700,kamienica,37.0,1,600.0,"Śródmieście, Wrocław",51.1132425,17.0812736
923065256,2,True,2500,apartamentowiec,33.0,1,600.0,"Wrocław, ul. Poniatowskiego",51.1213205,17.0433971
923063723,2,True,3800,apartamentowiec,58.0,2,800.0,"Wrocław, PL Jana Pawła II",51.1115591,17.0215827
923063639,4,True,3800,blok,54.0,3,800.0,"ul. Niedźwiedzia, Wrocław",51.123493,16.9960705
910267628,3,True,2500,kamienica,63.0,3,700.0,"ul. Nowowiejska, Plac Grunwaldzki, Wrocław",51.1205498,17.0551953
923061470,4,True,2100,kamienica,42.0,2,530.0,"ul. Kościuszki, Wrocław",51.1008268,17.0418116
900544538,2,True,1900,blok,30.0,1,400.0,"Wrocław, ul. Bolesława Prusa",51.1196553,17.0502771
923058844,11,True,2300,blok,40.0,2,550.0,"Wrocław, PLAC GRUNWALDZKI 8, WROCŁAW",51.1107067,17.0559581
923055322,4,True,1600,blok,40.0,2,,"ul. Głogowska, Wrocław",51.1174661,17.0031251
923057365,5,True,4799,blok,101.0,4,1350.0,"Wrocław, ul. Pretficza",51.0912869,17.008992
923056929,4,True,2800,apartamentowiec,40.0,2,700.0,"ul. Traugutta 74, Wrocław",51.103005,17.0511274
915377932,0,True,3100,blok,50.0,3,3100.0,"ul. Potokowa, Maślice, Wrocław",51.1596001,16.940672
923053251,10,True,2200,blok,23.0,1,450.0,"tuż obok Sky Tower, Wrocław",51.0945733,17.0189505
923053023,4,True,2000,blok,19.0,1,500.0,"ul. Kościelna 13, Wrocław (Klecina)",51.064189,16.9805127
923052566,2,True,5500,blok,82.0,4,1000.0,"ul. Młynarska, Nowe Miasto Różanka, Wrocław",51.1435653,17.0295326
923052722,1,True,2100,pozostale,25.0,1,300.0,"ulica Karola Olszewskiego, Wrocław",51.1021162,17.1041692
922823573,6,True,3110,blok,40.0,2,500.0,"Wrocław, ul. Jaworska 6",51.115153,16.9931037
923048079,3,True,2100,blok,25.0,1,,"ulica Sudecka, Wrocław",51.0803626,17.0160158
640965036,6,True,4600,kamienica,100.0,3,,"Wrocław, brak informacji",51.10929480000001,17.0386019
923047064,1,True,2600,blok,42.0,2,530.0,"ul. Krzycka 92D, Krzyki, Wrocław",51.0673752,16.988663
923046800,1,True,2300,pozostale,54.0,3,,"ulica Edwarda Dembowskiego, Wrocław",51.1063701,17.0969998
923046938,0,True,1950,blok,35.0,1,750.0,"ul. Podwale, Wrocław",51.1053249,17.0279527
923043923,1,True,2100,blok,19.0,1,500.0,"ul. Wałbrzyska 16A, Wrocław (Klecina)",51.06393360000001,16.9805529
923042504,3,True,2390,blok,23.0,1,270.0,"ul. Jaworska 6, Wrocław",51.115153,16.9931037
923040147,5,True,3390,blok,47.0,2,550.0,"Jaworska 6, Wrocław",51.115153,16.9931037
916641106,1,True,2600,apartamentowiec,47.0,2,700.0,"ul. Vespucciego, Wrocław",51.1074362,17.1242742
923042910,2,True,2980,blok,35.5,2,410.0,"Wrocław, ul. Jaworska 6",51.115153,16.9931037
915791074,2,False,2700,blok,70.0,3,800.0,"ulica Alfreda Jahna, Leśnica, Wrocław",51.1620459,16.8740066
909416638,3,True,1700,blok,28.0,1,382.0,"ul. Olszewskiego (BISKUPIN), Wrocław",51.1024371,17.102312
633102990,1,True,1850,apartamentowiec,16.0,1,100.0,"Wrocław, Robotnicza 96",51.1126145,16.9953581
579228661,,True,1950,pozostale,16.0,1,,"Wrocław, brak informacji o dokładnym adresie",51.10929480000001,17.0386019
923035977,2,True,1900,blok,31.0,1,600.0,"ul. Strzegomska, Wrocław",51.1142002,16.9783235
627286720,4,True,3990,apartamentowiec,43.0,2,900.0,"ul. Podwale 82, Wrocław",51.10815729999999,17.0426882
923032664,0,True,2400,blok,28.0,2,800.0,"ul. Obornicka 99, Wrocław",51.1428801,17.0259078
839551263,3,True,2350,kamienica,35.0,2,450.0,"osiedle Gaj, dzielnica Krzyki, Wrocław",51.07832089999999,17.0475492
923031448,0,True,3000,blok,73.0,4,950.0,"Wrocław, ul. Litewska, Psie Pole",51.1425862,17.1318243
923029063,0,True,2500,blok,48.0,2,800.0,"ul. Miłostowska, Psie Pole, Wrocław",51.1450377,17.1198708
693744773,4,True,2780,kamienica,37.0,2,400.0,"Plac Św. Macieja, Wrocław",51.1199029,17.035325
923026701,1,True,3100,apartamentowiec,45.0,2,600.0,"Wrocław, Brak informacji o dokładnym adresie",51.10929480000001,17.0386019
761013343,4,True,2200,apartamentowiec,33.0,1,500.0,"Wrocław, ul. Legnicka, Pixel House",51.1222593,16.9930529
923018443,3,True,2300,kamienica,40.0,1,600.0,"Wrocław, Kleczkowska 46",51.12681749999999,17.0284322
899548930,2,True,2500,blok,42.0,2,600.0,"ul. Bajana, Wrocław",51.1275146,16.962767
751193835,6,True,1900,blok,51.0,2,600.0,"ul. Szkocka, Wrocław",51.1091479,16.963323
923016775,6,True,2600,blok,36.0,1,600.0,"ul. Bajana 51, Wrocław",51.1275146,16.962767
923014090,1,True,2880,apartamentowiec,41.0,2,599.0,"ul. Benedykta Polaka 6, Wrocław",51.11144119999999,17.0542325
894931423,2,True,2400,kamienica,42.0,2,470.0,"Wrocław, Uniwersytecka",51.1130817,17.0345713
865612193,4,True,2200,kamienica,43.0,2,500.0,"RYNEK, Wrocław",51.1106992,17.0323662
801502874,0,True,2500,blok,36.0,2,450.0,"ul. Drabika, Wrocław",51.0586353,17.0527136
759831929,3,True,3800,kamienica,69.0,3,1200.0,"ulica Krucza, Wrocław",51.0934661,17.0064997
811315535,2,True,2500,blok,48.0,2,1000.0,"Plac Srebrny, Wrocław",51.0979263,16.9959512
737993844,6,True,3400,apartamentowiec,56.0,3,700.0,"Kleczkowska Reymonta, Wrocław",51.127008,17.0277826
916220195,1,True,2000,blok,54.5,2,900.0,"ul. Balonowa, Gądów Mały, Wrocław",51.1220574,16.9649683
921767008,0,True,950,kamienica,65.0,2,,"ul. Skłodowskiej koło mostu Zwierzynieckiego, Wrocław",51.1104807,17.0627968
664364084,3,True,2500,apartamentowiec,55.0,2,900.0,"Ogrody Grabiszyńskie, ul. Hallera, Wrocław",51.0930665,16.9802586
922999552,2,True,3500,blok,44.0,3,700.0,"ul. Ruska, Stare Miasto, Wrocław",51.1105189,17.0257531
922999204,0,True,2300,blok,40.0,2,1100.0,"Osiedle Huby, Krzyki, Wrocław",51.09279309999999,17.0381323
918371868,2,True,2650,blok,38.0,2,550.0,"ul. Pereca 30, Wrocław, Gajowice - Grabiszyńska",51.0976362,17.0065338
922998756,2,True,4200,apartamentowiec,55.0,3,1000.0,"Polaka 10, Wrocław",51.1117492,17.0544599
922995992,5,True,2150,blok,31.0,2,600.0,"ul. Kleczkowska, Wrocław",51.1271107,17.0246632
784207033,0,True,2800,blok,37.0,2,580.0,"Wrocław, ul. Grabiszyńska",51.0981666,16.9949737
922995434,9,True,2250,apartamentowiec,16.0,1,,"ul. Robotnicza 96, Wrocław",51.1126145,16.9953581
922994940,7,True,2300,apartamentowiec,35.6,1,600.0,"ul. Legnicka 46, Wrocław",51.1158547,17.0005593
922498022,2,True,1600,apartamentowiec,16.0,1,600.0,"ulica Ludwika Pasteura 18, Wrocław",51.113882,17.070474
815973652,1,True,2900,apartamentowiec,52.0,2,800.0,"ul. Kłodzka, Wrocław",51.0730328,17.0457849
877567372,8,True,2690,blok,34.0,2,650.0,"Krzyki, Wrocław",51.0785518,17.0531945
742259289,4,True,6500,apartamentowiec,80.0,3,550.0,"Wrocław, Kępa Mieszczańska",51.1175001,17.0219599
922988820,2,True,2300,blok,34.0,2,570.0,"Wrocław, Powstańców Śląskich",51.0893253,17.0159794
764880859,9,True,2300,blok,27.0,1,550.0,"ul. Szkocka, Wrocław",51.1091479,16.963323
906427772,0,True,2300,blok,36.0,1,1.0,"ulica Dworcowa, Wrocław",51.1014116,17.0396337
900868871,3,True,3000,blok,75.0,3,900.0,"ul. Gradowa, Wrocław",51.0761464,16.9949432
885920496,1,True,3500,blok,55.0,3,580.0,"Maślice, Wrocław",51.157561,16.9274743
922983427,0,True,3500,blok,69.0,3,1100.0,"Wrocław, ul. Maślicka",51.1556322,16.9364771
856703069,2,True,2900,blok,40.0,2,,"ul. Przyjaźni, Klecina, Wrocław",51.0670921,16.9964144
922975385,10,True,2000,blok,38.0,2,500.0,"Park Zachodni, Wrocław",51.1323534,16.9696234
851794644,0,True,3000,blok,54.0,2,800.0,"ul. Czartoryskiego, Wrocław",51.1540665,17.0471914
686334393,0,True,2000,apartamentowiec,33.0,1,320.0,"ul. Królewiecka/Mrągowska, Maślice, Wrocław",51.1468269,16.9353341
759589277,0,True,3300,blok,50.72,3,650.0,"Wrocław, Lipa Piotrowska",51.1756961,16.9932025
922969312,10,True,4500,blok,54.0,3,950.0,"ul. Popowicka, Wrocław",51.1276477,16.9897248
758571482,1,True,2500,apartamentowiec,38.0,2,750.0,"Belvedere Park, Krzyki, Wrocław",51.068061,17.003245
922962793,2,True,2800,apartamentowiec,34.0,1,600.0,"ul. Otyńska, Wrocław",51.1125081,16.9757874
922961378,4,True,3000,kamienica,40.0,2,3000.0,"ul. Kuznicza/Laciarska, Wrocław",51.1123394,17.0343094
679962144,4,True,2350,kamienica,27.0,1,179.0,"Wrocław, Centrum Wrocławia",51.12354740000001,17.1244131
781768689,3,True,1800,blok,21.0,1,350.0,"ul. Grunwaldzka, Wrocław",51.1141627,17.0632247
922950757,8,False,3100,pozostale,41.0,2,700.0,"ul. Legnicka, Wrocław",51.1186225,16.9983948
922944340,6,True,2600,kamienica,40.0,2,570.0,"Plac Bema, Wrocław",51.1167727,17.0420048
922944485,1,True,2800,apartamentowiec,38.0,2,,"Wrocław, ul. Racławicka",51.0808338,16.9975774
922945180,4,False,2600,pozostale,54.0,3,1100.0,"ul. Poniatowskiego, Wrocław",51.1213205,17.0433971
846131463,6,True,3200,apartamentowiec,64.0,3,600.0,"ul. Wojaczka, Wrocław",51.1468562,17.0707603
633412738,1,True,2200,blok,43.4,2,800.0,"ul. Metalowców, Wrocław-Pilczyce",51.1300386,16.9551649
676301793,10,True,2400,blok,42.0,2,690.0,"ul. Ślężna, Wrocław",51.0839248,17.0248102
893704480,3,True,2200,blok,22.0,1,450.0,"ul. Legnicka 57, Wrocław",51.1244418,16.9875976
922934288,4,True,2300,blok,34.0,1,540.0,"ul. Piotra Skargi 11, Wrocław",51.1057748,17.0377625
903448608,2,True,2000,blok,37.0,1,600.0,"ulica Jaracza, Wrocław",51.1280468,17.0570195
922929643,3,True,2700,blok,51.0,2,650.0,"ul. Kamieńskiego, Psie Pole, Wrocław",51.1568406,17.0443512
922924691,1,True,2500,blok,39.0,2,600.0,"ul. Rakietowa, Wrocław",51.0984249,16.9302955
